MongoDB shell version v3.6.8
connecting to: mongodb://eecs484.eecs.umich.edu:27017/cktran
Implicit session: session { "id" : UUID("2410aebc-d403-40dc-885d-d31d2c1e8f29") }
MongoDB server version: 3.6.19
===Test1===
Local test passed! Partially correct.
===Test2===
Local test passed! Partially correct.
===Test3===
Local test passed! Partially correct.
===Test4===
Local test passed! Partially correct.
User 88 was born on 599
User 92 was born on 671
User 106 was born on 156
User 12 is the oldest
User 5 was born on 582
User 34 was born on 290
User 45 was born on 7
User 90 was born on 624
User 92 was born on 671
User 112 was born on 197
User 45 is the oldest
User 25 was born on 531
User 56 was born on 171
User 71 was born on 783
User 72 was born on 977
User 89 was born on 106
User 96 was born on 298
User 99 was born on 960
User 113 was born on 765
User 89 is the oldest
User 7 was born on 842
User 42 was born on 643
User 43 was born on 35
User 47 was born on 408
User 55 was born on 307
User 84 was born on 344
User 108 was born on 523
User 112 was born on 197
User 43 is the oldest
User 47 was born on 408
User 62 was born on 357
User 63 was born on 339
User 65 was born on 506
User 79 was born on 516
User 80 was born on 220
User 94 was born on 424
User 107 was born on 413
User 117 was born on 662
User 80 is the oldest
User 8 was born on 420
User 11 was born on 866
User 12 was born on 40
User 36 was born on 846
User 39 was born on 105
User 43 was born on 35
User 58 was born on 790
User 74 was born on 841
User 75 was born on 176
User 86 was born on 553
User 120 was born on 365
User 43 is the oldest
User 75 was born on 176
User 75 is the oldest
User 0 was born on 199
User 13 was born on 288
User 22 was born on 575
User 26 was born on 738
User 31 was born on 182
User 39 was born on 105
User 41 was born on 983
User 82 was born on 120
User 91 was born on 109
User 107 was born on 413
User 111 was born on 522
User 118 was born on 184
User 121 was born on 519
User 39 is the oldest
User 25 was born on 531
User 31 was born on 182
User 43 was born on 35
User 49 was born on 947
User 50 was born on 927
User 53 was born on 204
User 57 was born on 786
User 63 was born on 339
User 70 was born on 319
User 79 was born on 516
User 95 was born on 228
User 101 was born on 200
User 103 was born on 73
User 104 was born on 204
User 108 was born on 523
User 43 is the oldest
User 6 was born on 744
User 13 was born on 288
User 26 was born on 738
User 38 was born on 238
User 44 was born on 389
User 53 was born on 204
User 59 was born on 433
User 63 was born on 339
User 67 was born on 763
User 76 was born on 781
User 83 was born on 671
User 123 was born on 202
User 125 was born on 866
User 123 is the oldest
User 6 was born on 744
User 10 was born on 684
User 20 was born on 634
User 21 was born on 352
User 27 was born on 442
User 30 was born on 284
User 43 was born on 35
User 56 was born on 171
User 57 was born on 786
User 68 was born on 125
User 81 was born on 448
User 95 was born on 228
User 43 is the oldest
User 1 was born on 782
User 14 was born on 739
User 18 was born on 145
User 20 was born on 634
User 28 was born on 689
User 33 was born on 529
User 44 was born on 389
User 65 was born on 506
User 89 was born on 106
User 90 was born on 624
User 89 is the oldest
User 7 was born on 842
User 13 was born on 288
User 23 was born on 483
User 24 was born on 383
User 26 was born on 738
User 38 was born on 238
User 61 was born on 3
User 92 was born on 671
User 93 was born on 186
User 112 was born on 197
User 114 was born on 176
User 117 was born on 662
User 126 was born on 321
User 128 was born on 675
User 61 is the oldest
User 2 was born on 736
User 25 was born on 531
User 85 was born on 292
User 87 was born on 468
User 88 was born on 599
User 112 was born on 197
User 112 is the oldest
User 26 was born on 738
User 37 was born on 357
User 61 was born on 3
User 83 was born on 671
User 84 was born on 344
User 94 was born on 424
User 95 was born on 228
User 119 was born on 391
User 122 was born on 580
User 130 was born on 250
User 61 is the oldest
User 3 was born on 655
User 14 was born on 739
User 54 was born on 255
User 59 was born on 433
User 68 was born on 125
User 82 was born on 120
User 109 was born on 912
User 113 was born on 765
User 115 was born on 658
User 118 was born on 184
User 128 was born on 675
User 82 is the oldest
User 6 was born on 744
User 25 was born on 531
User 34 was born on 290
User 58 was born on 790
User 97 was born on 858
User 104 was born on 204
User 116 was born on 801
User 104 is the oldest
User 19 was born on 810
User 29 was born on 728
User 39 was born on 105
User 53 was born on 204
User 61 was born on 3
User 84 was born on 344
User 93 was born on 186
User 121 was born on 519
User 125 was born on 866
User 61 is the oldest
User 1 was born on 782
User 18 was born on 145
User 19 was born on 810
User 20 was born on 634
User 30 was born on 284
User 31 was born on 182
User 75 was born on 176
User 84 was born on 344
User 85 was born on 292
User 97 was born on 858
User 99 was born on 960
User 110 was born on 255
User 126 was born on 321
User 18 is the oldest
User 8 was born on 420
User 30 was born on 284
User 32 was born on 806
User 34 was born on 290
User 36 was born on 846
User 44 was born on 389
User 74 was born on 841
User 83 was born on 671
User 94 was born on 424
User 97 was born on 858
User 111 was born on 522
User 125 was born on 866
User 127 was born on 292
User 30 is the oldest
User 4 was born on 53
User 22 was born on 575
User 48 was born on 84
User 52 was born on 170
User 63 was born on 339
User 67 was born on 763
User 71 was born on 783
User 80 was born on 220
User 111 was born on 522
User 4 is the oldest
User 25 was born on 531
User 39 was born on 105
User 57 was born on 786
User 65 was born on 506
User 68 was born on 125
User 137 was born on 456
User 39 is the oldest
User 26 was born on 738
User 47 was born on 408
User 62 was born on 357
User 78 was born on 880
User 83 was born on 671
User 117 was born on 662
User 118 was born on 184
User 131 was born on 119
User 131 is the oldest
User 12 was born on 40
User 27 was born on 442
User 32 was born on 806
User 45 was born on 7
User 62 was born on 357
User 64 was born on 596
User 74 was born on 841
User 83 was born on 671
User 95 was born on 228
User 124 was born on 302
User 45 is the oldest
User 3 was born on 655
User 5 was born on 582
User 10 was born on 684
User 44 was born on 389
User 58 was born on 790
User 81 was born on 448
User 99 was born on 960
User 117 was born on 662
User 134 was born on 27
User 134 is the oldest
User 20 was born on 634
User 24 was born on 383
User 73 was born on 843
User 74 was born on 841
User 78 was born on 880
User 99 was born on 960
User 108 was born on 523
User 114 was born on 176
User 115 was born on 658
User 117 was born on 662
User 125 was born on 866
User 114 is the oldest
User 7 was born on 842
User 18 was born on 145
User 29 was born on 728
User 31 was born on 182
User 51 was born on 10
User 56 was born on 171
User 61 was born on 3
User 102 was born on 62
User 114 was born on 176
User 122 was born on 580
User 139 was born on 265
User 142 was born on 436
User 61 is the oldest
User 16 was born on 145
User 48 was born on 84
User 67 was born on 763
User 78 was born on 880
User 86 was born on 553
User 87 was born on 468
User 120 was born on 365
User 141 was born on 44
User 141 is the oldest
User 95 was born on 228
User 119 was born on 391
User 127 was born on 292
User 132 was born on 721
User 139 was born on 265
User 95 is the oldest
User 23 was born on 483
User 26 was born on 738
User 68 was born on 125
User 79 was born on 516
User 87 was born on 468
User 106 was born on 156
User 119 was born on 391
User 128 was born on 675
User 129 was born on 159
User 143 was born on 799
User 145 was born on 452
User 68 is the oldest
User 43 was born on 35
User 73 was born on 843
User 81 was born on 448
User 102 was born on 62
User 105 was born on 81
User 129 was born on 159
User 140 was born on 854
User 43 is the oldest
User 23 was born on 483
User 52 was born on 170
User 68 was born on 125
User 92 was born on 671
User 105 was born on 81
User 112 was born on 197
User 114 was born on 176
User 115 was born on 658
User 121 was born on 519
User 125 was born on 866
User 129 was born on 159
User 143 was born on 799
User 105 is the oldest
User 5 was born on 582
User 10 was born on 684
User 36 was born on 846
User 66 was born on 797
User 76 was born on 781
User 77 was born on 130
User 86 was born on 553
User 100 was born on 6
User 101 was born on 200
User 112 was born on 197
User 146 was born on 277
User 100 is the oldest
User 19 was born on 810
User 33 was born on 529
User 35 was born on 90
User 40 was born on 952
User 57 was born on 786
User 77 was born on 130
User 92 was born on 671
User 97 was born on 858
User 117 was born on 662
User 133 was born on 250
User 135 was born on 510
User 142 was born on 436
User 35 is the oldest
User 12 was born on 40
User 118 was born on 184
User 123 was born on 202
User 126 was born on 321
User 130 was born on 250
User 150 was born on 950
User 12 is the oldest
User 14 was born on 739
User 15 was born on 88
User 97 was born on 858
User 132 was born on 721
User 15 is the oldest
User 11 was born on 866
User 12 was born on 40
User 17 was born on 652
User 59 was born on 433
User 62 was born on 357
User 74 was born on 841
User 82 was born on 120
User 111 was born on 522
User 125 was born on 866
User 143 was born on 799
User 145 was born on 452
User 151 was born on 211
User 12 is the oldest
User 22 was born on 575
User 35 was born on 90
User 37 was born on 357
User 40 was born on 952
User 45 was born on 7
User 47 was born on 408
User 54 was born on 255
User 56 was born on 171
User 100 was born on 6
User 102 was born on 62
User 104 was born on 204
User 107 was born on 413
User 124 was born on 302
User 125 was born on 866
User 100 is the oldest
User 6 was born on 744
User 13 was born on 288
User 22 was born on 575
User 59 was born on 433
User 71 was born on 783
User 74 was born on 841
User 83 was born on 671
User 86 was born on 553
User 115 was born on 658
User 126 was born on 321
User 141 was born on 44
User 147 was born on 44
User 141 is the oldest
User 13 was born on 288
User 29 was born on 728
User 37 was born on 357
User 40 was born on 952
User 53 was born on 204
User 66 was born on 797
User 77 was born on 130
User 85 was born on 292
User 89 was born on 106
User 130 was born on 250
User 133 was born on 250
User 89 is the oldest
User 46 was born on 907
User 73 was born on 843
User 97 was born on 858
User 149 was born on 883
User 73 is the oldest
User 26 was born on 738
User 30 was born on 284
User 33 was born on 529
User 34 was born on 290
User 45 was born on 7
User 46 was born on 907
User 48 was born on 84
User 55 was born on 307
User 57 was born on 786
User 67 was born on 763
User 91 was born on 109
User 93 was born on 186
User 115 was born on 658
User 125 was born on 866
User 154 was born on 562
User 45 is the oldest
User 33 was born on 529
User 38 was born on 238
User 78 was born on 880
User 80 was born on 220
User 84 was born on 344
User 99 was born on 960
User 109 was born on 912
User 133 was born on 250
User 157 was born on 319
User 80 is the oldest
User 6 was born on 744
User 7 was born on 842
User 29 was born on 728
User 47 was born on 408
User 54 was born on 255
User 59 was born on 433
User 70 was born on 319
User 80 was born on 220
User 101 was born on 200
User 134 was born on 27
User 141 was born on 44
User 134 is the oldest
User 5 was born on 582
User 34 was born on 290
User 57 was born on 786
User 61 was born on 3
User 68 was born on 125
User 83 was born on 671
User 90 was born on 624
User 98 was born on 271
User 103 was born on 73
User 108 was born on 523
User 115 was born on 658
User 128 was born on 675
User 135 was born on 510
User 141 was born on 44
User 61 is the oldest
User 0 was born on 199
User 34 was born on 290
User 35 was born on 90
User 40 was born on 952
User 51 was born on 10
User 77 was born on 130
User 84 was born on 344
User 106 was born on 156
User 141 was born on 44
User 51 is the oldest
User 15 was born on 88
User 20 was born on 634
User 24 was born on 383
User 39 was born on 105
User 54 was born on 255
User 74 was born on 841
User 78 was born on 880
User 115 was born on 658
User 117 was born on 662
User 142 was born on 436
